dnd_nginx  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
dnd_nginx  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
dnd_nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
dnd_nginx  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
dnd_nginx  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
dnd_nginx  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
dnd_nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
dnd_nginx  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
dnd_nginx  | /docker-entrypoint.sh: Configuration complete; ready for start up
dnd_api    | INFO:     Will watch for changes in these directories: ['/app']
dnd_api    | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
dnd_api    | INFO:     Started reloader process [1] using WatchFiles
dnd_db     | 2026-03-08T21:21:34.353414Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.3.0)  MySQL Community Server - GPL.
dnd_db     | 2026-03-08T21:21:34.353445Z 0 [System] [MY-015016] [Server] MySQL Server - end.
dnd_api    | Process SpawnProcess-1:
dnd_api    | Traceback (most recent call last):
dnd_api    |   File "/usr/local/lib/python3.12/site-packages/pymysql/connections.py", line 649, in connect
dnd_api    |     sock = socket.create_connection(
dnd_api    |            ^^^^^^^^^^^^^^^^^^^^^^^^^
dnd_api    |   File "/usr/local/lib/python3.12/socket.py", line 865, in create_connection
dnd_api    |     raise exceptions[0]
dnd_api    |   File "/usr/local/lib/python3.12/socket.py", line 850, in create_connection
dnd_db     | 2026-03-08 21:21:34+00:00 [Note] [Entrypoint]: Temporary server stopped
dnd_api    |     sock.connect(sa)
dnd_db     |
dnd_api    | ConnectionRefusedError: [Errno 111] Connection refused
dnd_db     | 2026-03-08 21:21:34+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
dnd_api    |
dnd_db     |
dnd_api    | During handling of the above exception, another exception occurred:
dnd_api    |
dnd_api    | Traceback (most recent call last):
dnd_api    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
dnd_api    |     self._dbapi_connection = engine.raw_connection()
dnd_api    |                              ^^^^^^^^^^^^^^^^^^^^^^^
dnd_api    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
dnd_api    |     return self.pool.connect()
dnd_api    |            ^^^^^^^^^^^^^^^^^^^
dnd_api    |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 449, in connect
dnd_api    |     return _ConnectionFairy._checkout(self)
dnd_api    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
